Count,Sport,Matchup,Pick Type,Pick
21,NHL,Detroit @ Seattle,Spread (ATS),SEA +105
19,NHL,Columbus @ Florida,Spread (ATS),CLB +135
17,NHL,Winnipeg @ Edmonton,Spread (ATS),WIN +170
16,NHL,St. Louis @ Ottawa,Spread (ATS),STL +125
15,NHL,New Jersey @ Boston,Spread (ATS),BOS +105
15,NHL,Colorado @ NY Rangers,Spread (ATS),NYR +145
14,NHL,St. Louis @ Ottawa,Total (Over),Over 5.5
14,College Football,Georgia @ Alabama,Spread (ATS),UGA -2.5
13,NFL,Chicago @ Green Bay,Spread (ATS),CHI +6.5
13,NBA,Houston @ Dallas,Total (Over),Over 224.5
13,NHL,New Jersey @ Boston,Total (Over),Over 5.5
12,College Basketball,Tennessee Tech @ West Georgia,Spread (ATS),UWG -2.5
12,NHL,Montreal @ Toronto,Spread (ATS),MON +115
12,NHL,Chicago @ Los Angeles,Spread (ATS),CHI +180
12,NHL,Winnipeg @ Edmonton,Total (Over),Over 6.5
12,College Football,Rhode Island @ UC - Davis,Spread (ATS),UCD -5.5
12,College Football,Prairie View A&M @ Jackson State,Spread (ATS),JKST -8.5
11,NBA,Atlanta @ Washington,Spread (ATS),WAS +9.0
11,College Football,Villanova @ Lehigh,Spread (ATS),VILL +4.5
11,College Football,Duke @ Virginia,Total (Under),Under 57.5
10,College Basketball,Harvard @ Furman,Spread (ATS),FUR -6.5
10,NHL,NY Islanders @ Tampa Bay,Spread (ATS),NYI +150
10,NHL,Chicago @ Los Angeles,Total (Over),Over 5.5
10,College Football,ACU @ SFA,Spread (ATS),SFA -4.5
9,NFL,Denver @ Las Vegas,Spread (ATS),LV +7.5
9,NFL,Houston @ Kansas City,Spread (ATS),KC -3.0
9,NBA,New Orleans @ Brooklyn,Total (Over),Over 227.5
9,College Basketball,Colorado @ Colorado St.,Spread (ATS),CSU -2.5
9,NHL,Colorado @ NY Rangers,Total (Over),Over 6.0
9,NHL,Colorado @ NY Rangers,Total (Under),Under 6.0
9,NHL,Detroit @ Seattle,Total (Over),Over 6.0
9,College Football,Yale @ Montana State,Spread (ATS),YALE +28.5
9,College Football,Georgia @ Alabama,Spread (ATS),ALA +2.5
9,College Football,Georgia @ Alabama,Total (Over),Over 47.5
8,NFL,L.A. Rams @ Arizona,Spread (ATS),LA -8.0
8,NBA,L.A. Clippers @ Minnesota,Spread (ATS),MIN -10.0
8,College Basketball,Oklahoma @ Arizona State,Spread (ATS),OKLA -3.5
8,College Basketball,Northern KY @ Fort Wayne,Spread (ATS),IPFW -1.0
8,College Basketball,Morehead St. @ Presbyterian,Spread (ATS),PRE -6.5
8,College Basketball,UNC Greensboro @ East Carolina,Spread (ATS),ECU -6.5
8,NHL,New Jersey @ Boston,Spread (ATS),BOS +110
8,NHL,NY Islanders @ Tampa Bay,Total (Under),Under 6.0
8,NHL,Minnesota @ Vancouver,Spread (ATS),VAN +125
8,NHL,Nashville @ Carolina,Total (Under),Under 6.0
8,NHL,Colorado @ NY Rangers,Spread (ATS),NYR +140
8,College Football,Georgia @ Alabama,Total (Under),Under 47.5
8,College Football,ACU @ SFA,Total (Over),Over 49.5
8,College Football,Duke @ Virginia,Spread (ATS),UVA -3.5
7,NFL,Cincinnati @ Buffalo,Spread (ATS),BUF -5.5
7,NBA,New Orleans @ Brooklyn,Spread (ATS),BK -3.5
7,NBA,Milwaukee @ Detroit,Total (Over),Over 224.5
7,NBA,Golden State @ Cleveland,Spread (ATS),CLE -8.0
7,College Basketball,Chicago St. @ Illinois St.,Total (Under),Under 147.5
7,College Basketball,Stony Brook @ Duquesne,Spread (ATS),DUQ -9.5
7,College Basketball,Princeton @ Loyola-Chicago,Spread (ATS),L-IL -6.0
7,College Basketball,New Mexico St. @ ACU,Spread (ATS),NMSU -3.0
7,College Basketball,Boise St. @ Butler,Spread (ATS),BUT -5.5
7,NHL,Columbus @ Florida,Total (Under),Under 6.5
7,NHL,Columbus @ Florida,Total (Over),Over 6.5
7,NHL,Nashville @ Carolina,Spread (ATS),NAS +195
7,NHL,NY Islanders @ Tampa Bay,Spread (ATS),TB -185
7,NHL,Montreal @ Toronto,Spread (ATS),MON +110
7,NHL,Utah @ Calgary,Total (Under),Under 6.0
7,NHL,Minnesota @ Vancouver,Total (Under),Under 6.0
7,College Football,Villanova @ Lehigh,Total (Over),Over 47.5
7,College Football,SD State @ Montana,Spread (ATS),MONT -3.0
7,College Football,Duke @ Virginia,Spread (ATS),UVA -4.5
7,College Football,Duke @ Virginia,Spread (ATS),DUKE +4.5
7,College Football,Indiana @ Ohio State,Total (Over),Over 47.5
6,NFL,Chicago @ Green Bay,Spread (ATS),GB -6.5
6,NFL,Indianapolis @ Jacksonville,Spread (ATS),IND -1.5
